 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Eb major (3b), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 5+0+3:1:0:0:0, 1+0+2:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:1, 4+0+2:0:0:0:0, 5+0+1:0:0:0:1, 3+0+3:1:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 110+0+35:2:0:0:4
A major (3#), 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+4:0:0:0:0, 2+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 3+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:1:0:0:0, 5+0+2:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 133+0+37:1:0:0:0
C minor (3b), 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 5+0+2:0:0:0:0, 1+0+2:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:1, 4+0+3:0:0:0:0, 5+0+1:0:0:0:1, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 110+0+33:0:0:0:3
F# minor (3#), 2+0+0:0:0:0:0, 4+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 2+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+4:0:0:0:0, 4+0+2:0:0:0:0, 1+0+2:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 3+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:1:0:0:0, 5+0+4:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 133+0+60:1:0:0:5
Ab major (4b), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:1:0:0:1, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:1, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 4+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0,  , 5+0+3:0:0:0:1, 2+0+2:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+3:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 126+0+37:1:0:0:3
E major (4#), 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 5+0+2:0:0:0:0, 2+0+2:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 6+0+4:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:1:0:0:1, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 142+0+58:1:0:0:5
F minor (4b), 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:1:0:0:1, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+3:0:0:0:0, 4+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 5+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+3:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+3:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 126+0+41:1:0:0:1
C# minor (4#), 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+2:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 4+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:1:0:0:0, 6+0+2:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 143+0+49:1:0:0:6
Db major (5b), 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:1:0:0:1, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 4+0+2:0:0:0:0, 2+0+2:0:0:0:0, 5+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+3:0:0:0:0,  , 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 4+0+3:0:0:0:1, 2+0+2:0:0:0:1, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0, 7+0+1:0:0:0:0, 6+0+2:0:0:0:0, 6+0+3:0:0:0:0, 3+0+3:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 164+0+47:1:0:0:4
B major (5#), 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 6+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0,  , 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+2:1:0:0:0, 5+0+3:0:0:0:1, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+3:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 164+0+52:1:0:0:6
Bb minor (5b), 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 0+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:1:0:0:1, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+3:0:0:0:0, 4+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+1:0:0:0:0,  , 4+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 5+0+3:0:0:0:0, 2+0+2:0:0:0:0, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0, 7+0+1:0:0:0:0, 6+0+2:0:0:0:0, 6+0+3:0:0:0:0, 3+0+3:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 165+0+45:1:0:0:1
G# minor (5#), 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 6+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0,  , 4+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 6+0+2:1:0:0:0, 7+0+2:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 168+0+42:1:0:0:4
Gb major (6b), 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 6+0+3:0:0:0:0, 0+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:1, 5+0+1:0:0:0:0, 4+0+2:0:0:0:0, 5+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+1:0:0:0:0,  , 5+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 3+0+2:0:0:0:0, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0, 6+0+2:0:0:0:0, 7+0+2:0:0:0:0, 8+0+1:0:0:0:1, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 195+0+31:0:0:0:2
F# major (6#), 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 0+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 4+0+1:0:0:0:0, 4+0+3:0:0:0:0, 7+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+2:0:0:0:0,  , 5+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 5+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 7+0+2:1:0:0:0, 8+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 203+0+48:1:0:0:4
