 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, rowcost
A dorian (3#), 5+0:2:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 5+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0,  , 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:1:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 7+0:0:0:0:1, 4+0:0:1:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:0, 5+0:1:1:0:1, 4+0:1:0:0:0,  , 3+0:2:0:0:1, 4+0:2:1:0:2, 5+0:0:0:0:1, 4+0:1:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 212+0:54:6:0:18
Eb phrygian (3b), 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:1:0:2, 4+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 132+0:4:7:0:16
A phrygian (3#), 3+0:2:0:0:0, 3+0:2:1:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0,  , 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:1:0:1, 2+0:1:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 4+0:1:2:0:2, 3+0:1:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:0, 2+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:2:0:0:0, 2+0:1:1:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0,  , 3+0:2:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:1:0:1, 3+0:2:0:0:0,  , 2+0:2:0:0:0, 3+0:2:1:0:1, 5+0:1:0:0:1, 3+0:2:0:0:0, 2+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 176+0:92:8:0:12
Eb lydian (3b), 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:1:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 79+0:0:8:0:15
A lydian (3#), 5+0:2:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 5+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0,  , 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:1:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 7+0:0:0:0:1, 4+0:0:1:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:0, 5+0:1:1:0:1, 4+0:1:0:0:0,  , 3+0:2:0:0:1, 4+0:2:1:0:2, 5+0:0:0:0:1, 4+0:1:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 212+0:54:6:0:18
Eb mixolydian (3b), 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:1:0:2, 4+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 132+0:4:7:0:16
A mixolydian (3#), 3+0:2:0:0:0, 3+0:2:1:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0,  , 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:1:0:1, 2+0:1:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 4+0:1:2:0:2, 3+0:1:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:0, 2+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:2:0:0:0, 2+0:1:1:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0,  , 3+0:2:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:1:0:1, 3+0:2:0:0:0,  , 2+0:2:0:0:0, 3+0:2:1:0:1, 5+0:1:0:0:1, 3+0:2:0:0:0, 2+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 176+0:92:8:0:12
Eb aeolian (3b), 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 0+0:0:0:0:0, 6+0:2:1:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0,  , 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 103+0:7:8:0:14
A aeolian (3#), 4+0:2:0:0:0, 4+0:2:1:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:0, 2+0:1:0:0:0,  , 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 3+0:2:1:0:1, 3+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 5+0:1:2:0:2, 4+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 6+0:1:0:0:1, 4+0:1:1:0:1, 3+0:1:0:0:0, 2+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:2:0:0:0, 3+0:1:1:0:1, 3+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0,  , 3+0:2:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:1:0:1, 4+0:2:0:0:0,  , 2+0:2:0:0:0, 3+0:2:1:0:1, 4+0:0:0:0:1, 3+0:2:0:0:0, 2+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 197+0:82:8:0:14
Eb locrian (3b), 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:1, 1+0:0:0:0:0, 6+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:1:0:0, 0+0:0:0:0:0, 5+0:0:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:1:0:1, 5+0:0:0:0:1, 4+0:0:1:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:0, 5+0:2:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 159+0:5:7:0:25
A locrian (3#), 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0,  , 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0,  , 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 151+0:0:2:0:9
Ab major (4b), 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:1:0:2, 4+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 132+0:4:7:0:16
E major (4#), 5+0:2:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 5+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0,  , 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:1:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:0, 7+0:0:0:0:1, 4+0:0:1:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:0, 5+0:1:1:0:1, 4+0:1:0:0:0,  , 3+0:2:0:0:1, 4+0:2:1:0:2, 5+0:0:0:0:1, 4+0:1:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 212+0:54:6:0:18
F minor (4b), 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 5+0:0:0:0:0, 5+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0,  , 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 156+0:6:4:0:10
