 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26
Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C major (0), G major (1#), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), C minor (3b), Eb major (3b), Eb major (3b)
A major (3#), D minor (1b), F major (1b), C major (0), F major (1b), C major (0), C minor (3b), C major (0), F major (1b), D minor (1b), F major (1b), C major (0), C minor (3b), G minor (2b), C minor (3b), D minor (1b), D major (2#), D major (2#), D minor (1b), F major (1b), C major (0), C major (0), F major (1b), C major (0), C major (0), A minor (0), C major (0), C major (0)
C minor (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), G minor (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), G minor (2b), G major (1#), G major (1#), C major (0), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), C minor (3b), Eb major (3b), Eb major (3b)
F# minor (3#), B minor (2#), D minor (1b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), C major (0), F major (1b), D minor (1b), F major (1b), C major (0), C minor (3b), G minor (2b), C minor (3b), G minor (2b), D major (2#), A major (3#), A minor (0), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), A minor (0), C major (0), F major (1b)
Ab major (4b), Ab major (4b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Ab major (4b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), G major (1#), D major (2#), F major (1b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Eb major (3b)
E major (4#), B major (5#), G minor (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), G major (1#), G minor (2b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), G minor (2b), Bb major (2b), G minor (2b), D major (2#), A major (3#), A minor (0), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), F major (1b), C major (0), G major (1#), G minor (2b), Bb major (2b)
F minor (4b), F minor (4b), F major (1b), F major (1b), Bb minor (5b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C minor (3b), C minor (3b), C minor (3b), G minor (2b), D minor (1b), D major (2#), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), C minor (3b), C minor (3b), C major (0), F major (1b), F major (1b)
C# minor (4#), C# major (7#), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), A major (3#), D minor (1b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Db major (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Ab major (4b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Eb major (3b), Bb major (2b), G major (1#), G major (1#), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b)
B major (5#), B minor (2#), D minor (1b), F major (1b), Bb major (2b), F major (1b), F minor (4b), F major (1b), F major (1b), D minor (1b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), D major (2#), D minor (1b), F major (1b), F major (1b), F major (1b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), F minor (4b), F minor (4b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G major (1#), G major (1#), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b)
G# minor (5#), G# minor (5#), F major (1b), F major (1b), Bb major (2b), F major (1b), F minor (4b), F major (1b), F major (1b), D minor (1b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), D major (2#), D minor (1b), F major (1b), F major (1b), F major (1b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Gb major (6b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Eb major (3b), C major (0), G major (1#), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Eb major (3b)
F# major (6#), F# major (6#), F major (1b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F major (1b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), D major (2#), A major (3#), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Eb minor (6b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Eb major (3b), C major (0), G major (1#), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Eb major (3b)
D# minor (6#), D# minor (6#), F major (1b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F major (1b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), D major (2#), D major (2#), D minor (1b), F major (1b), F major (1b), F major (1b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Cb major (7b), Cb major (7b), Eb major (3b), Bb major (2b), Bb major (2b), Eb major (3b), Ab major (4b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Ab minor (7b), D major (2#), D major (2#), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Eb major (3b)
C# major (7#), C# major (7#), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), D major (2#), D minor (1b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
Ab minor (7b), Ab major (4b), Eb major (3b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Eb major (3b), C major (0), D major (2#), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Ab major (4b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Eb major (3b)
A# minor (7#), A# minor (7#), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), D major (2#), D minor (1b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), C major (0), F major (1b), F major (1b)
