 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23
Eb major (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), C minor (3b), A minor (0), C major (0), C major (0), A major (3#), C major (0), C major (0)
A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), D minor (1b), D major (2#), C major (0), C major (0), C major (0), A minor (0), E major (4#), A minor (0), A major (3#), F# minor (3#), A minor (0), A major (3#), D minor (1b), D major (2#)
C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), C minor (3b), A minor (0), C major (0), C major (0), A minor (0), C major (0), C major (0)
F# minor (3#), A major (3#), A major (3#), A major (3#), A major (3#), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D major (2#), D minor (1b), D minor (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), B minor (2#), A major (3#), A minor (0), A major (3#)
Ab major (4b), C major (0), G major (1#), G major (1#), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), D major (2#), B minor (2#), G major (1#), D major (2#), F major (1b), C major (0)
E major (4#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), G minor (2b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), E major (4#), E minor (1#), E major (4#), B major (5#), E minor (1#), E major (4#), A minor (0), E minor (1#)
F minor (4b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), D minor (1b), G minor (2b), G minor (2b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), G minor (2b), C minor (3b), C major (0), D major (2#), F major (1b), C major (0)
C# minor (4#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), G minor (2b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), E major (4#), E minor (1#), F# minor (3#), F# minor (3#), E minor (1#), E major (4#), A minor (0), E minor (1#)
Db major (5b), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), A minor (0), E minor (1#), G major (1#), D major (2#), Bb major (2b), G minor (2b)
B major (5#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), D minor (1b), D minor (1b), D minor (1b), D minor (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), B minor (2#), D major (2#), D minor (1b), D major (2#)
Bb minor (5b), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), G minor (2b), G major (1#), G major (1#), D major (2#), G minor (2b), G minor (2b)
G# minor (5#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), D minor (1b), D minor (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), B minor (2#), D major (2#), D minor (1b), D major (2#)
Gb major (6b), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), A minor (0), E minor (1#), G major (1#), D major (2#), F major (1b), C major (0)
F# major (6#), A major (3#), A major (3#), A major (3#), A major (3#), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), B minor (2#), A major (3#), A minor (0), A major (3#)
Eb minor (6b), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), A minor (0), E minor (1#), G major (1#), D major (2#), F major (1b), C major (0)
D# minor (6#), E major (4#), E minor (1#), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), B minor (2#), A major (3#), D minor (1b), D major (2#)
Cb major (7b), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), D major (2#), B minor (2#), G major (1#), D major (2#), F major (1b), C major (0)
C# major (7#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), E minor (1#), E major (4#), A minor (0), F# minor (3#)
Ab minor (7b), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), D major (2#), B minor (2#), G major (1#), D major (2#), F major (1b), C major (0)
A# minor (7#), E major (4#), E minor (1#), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), F minor (4b), F minor (4b), B major (5#), B minor (2#), F# minor (3#), F# major (6#), E minor (1#), E major (4#), A minor (0), E minor (1#)
