 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b)
A major (3#), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), A minor (0), A minor (0)
C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0)
F# minor (3#), A minor (0), A minor (0), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), A major (3#), A minor (0), A minor (0), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0)
Ab major (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), Eb major (3b), Eb major (3b), F minor (4b), Eb major (3b), Bb major (2b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b)
E major (4#), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), A minor (0), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0)
F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), F major (1b), F minor (4b), C minor (3b), C minor (3b), F minor (4b), C minor (3b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b)
C# minor (4#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), F# minor (3#), F# minor (3#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), A minor (0), E minor (1#), E major (4#), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), F# minor (3#), F# minor (3#)
Db major (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), C major (0), C major (0), F major (1b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b)
B major (5#), E minor (1#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), E minor (1#), E minor (1#), E minor (1#), E minor (1#), A minor (0), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b)
G# minor (5#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), E minor (1#), B minor (2#), G# minor (5#), D# minor (6#), C# minor (4#), E major (4#), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
Gb major (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b), C major (0), C major (0), C major (0), C major (0), Eb major (3b), Eb major (3b), F minor (4b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b)
F# major (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#), A major (3#), A minor (0), A minor (0), C major (0), C minor (3b), C minor (3b), A minor (0), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b), C major (0), C major (0), C major (0), F minor (4b), Eb major (3b), Eb major (3b), F minor (4b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b)
D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), A minor (0), A minor (0), C major (0), C minor (3b), C minor (3b), A minor (0), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
Cb major (7b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), C minor (3b), C minor (3b), F minor (4b), Eb minor (6b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b)
C# major (7#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), E minor (1#), E major (4#), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
Ab minor (7b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b), C major (0), C major (0), C major (0), F minor (4b), Ab major (4b), Eb major (3b), F minor (4b), Eb minor (6b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), Eb minor (6b), Eb major (3b), Ab major (4b)
A# minor (7#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), E minor (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), A minor (0), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), A minor (0), F# minor (3#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#)
