 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, rowcost
Eb major (3b), 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 11+0+2:0:0:0:0
A major (3#), 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 41+0+7:0:0:0:0
C minor (3b), 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 11+0+1:0:0:0:0
F# minor (3#), 1+0+1:0:0:0:0, 2+0+2:0:0:0:1, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 45+0+5:0:0:0:1
Ab major (4b), 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 20+0+3:0:0:0:0
E major (4#), 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 37+0+7:0:0:0:0
F minor (4b), 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 20+0+2:0:0:0:0
C# minor (4#), 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 44+0+9:0:0:0:2
Db major (5b), 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 27+0+2:0:0:0:0
B major (5#), 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 42+0+6:0:0:0:2
Bb minor (5b), 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 27+0+4:0:0:0:0
G# minor (5#), 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 45+0+7:0:0:0:2
Gb major (6b), 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 27+0+2:0:0:0:0
F# major (6#), 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 38+0+6:0:0:0:2
Eb minor (6b), 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 27+0+3:0:0:0:0
D# minor (6#), 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 40+0+7:0:0:0:2
Cb major (7b), 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 31+0+2:0:0:0:1
C# major (7#), 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 43+0+7:0:0:0:0
Ab minor (7b), 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 31+0+2:0:0:0:1
A# minor (7#), 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 43+0+7:0:0:0:0
