 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Eb major (3b), 2+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:3, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 3+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 88+0:4:2:0:48
A major (3#), 3+0:1:0:0:1, 6+0:2:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 4+0:1:0:0:1, 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 7+0:4:1:0:3, 5+0:2:0:0:1, 6+0:3:0:0:2, 3+0:1:0:0:1, 5+0:2:0:0:2, 6+0:4:0:0:2, 5+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 4+0:2:0:0:1, 3+0:1:0:0:1, 6+0:3:0:1:2, 3+0:1:0:0:1, 2+0:0:0:0:0, 5+0:2:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:1, 9+0:3:0:0:1, 3+0:1:0:0:1, 6+0:3:0:0:3, 4+0:0:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:2, 7+0:4:1:0:3, 5+0:3:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 8+0:4:0:0:3, 4+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 8+0:4:0:0:3, 6+0:3:0:0:2, 4+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:2, 5+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:2, 5+0:2:0:0:2, 6+0:2:0:0:2, 3+0:1:0:0:1, 295+0:108:2:1:86
C minor (3b), 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 4+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 87+0:7:2:1:10
F# minor (3#), 3+0:1:0:0:2, 5+1:1:0:0:3, 4+0:1:0:0:2, 4+0:1:0:0:3, 3+0:1:0:0:2, 5+1:1:0:0:3, 4+0:1:0:0:3, 7+0:3:0:0:5, 5+0:3:0:0:5, 7+0:3:0:0:5, 4+0:1:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:2, 4+0:1:0:0:3, 4+0:1:0:0:3, 3+0:1:0:0:2, 8+0:4:1:0:5, 6+0:2:0:0:3, 7+0:3:0:0:5, 3+0:1:0:0:3, 6+0:2:0:0:4, 6+0:4:0:0:5, 5+0:2:0:0:4, 4+0:1:0:0:2, 3+0:1:0:0:2, 4+0:1:0:0:3, 3+0:1:0:0:2, 4+0:2:0:0:3, 3+0:1:0:0:2, 6+0:3:0:1:4, 3+0:1:0:0:2, 2+0:0:0:0:1, 5+0:2:0:0:3, 4+0:1:0:0:3, 4+0:1:0:0:3, 9+1:2:0:0:4, 3+0:1:0:0:2, 6+0:3:0:0:5, 4+0:0:0:0:1, 4+0:1:0:0:2, 6+0:1:0:0:3, 8+0:4:1:0:6, 5+0:3:0:0:5, 5+0:1:0:0:3, 4+0:1:0:0:3, 4+0:1:0:0:3, 3+0:1:0:0:2, 3+0:1:0:0:2, 6+0:1:0:0:3, 9+0:4:0:0:6, 5+0:1:0:0:3, 3+0:1:0:0:3, 6+0:1:0:0:3, 8+0:4:0:0:6, 6+0:3:0:0:4, 4+0:1:0:0:3, 3+0:1:0:0:2, 5+0:2:0:0:4, 5+0:1:0:0:3, 4+0:1:0:0:3, 3+0:1:0:0:2, 6+0:2:0:0:4, 5+0:2:0:0:4, 6+0:2:0:0:4, 3+0:1:0:0:2, 307+3:104:2:1:208
Ab major (4b), 3+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 6+0:0:0:0:3, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:3, 1+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 116+0:4:2:0:58
E major (4#), 4+0:1:0:0:1, 6+1:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:1, 6+1:1:0:0:1, 5+0:1:0:0:1, 6+0:3:0:0:3, 5+0:3:0:0:3, 6+0:3:0:0:3, 4+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:1, 8+0:4:1:0:4, 5+0:2:0:0:2, 6+0:3:0:0:3, 3+0:1:0:0:1, 5+0:2:0:0:2, 7+0:4:0:0:4, 6+0:2:0:0:2, 5+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:1, 5+0:2:0:0:2, 3+0:1:0:0:1, 7+0:3:0:1:2, 3+0:1:0:0:1, 3+0:0:0:0:0, 5+0:2:0:0:2, 5+0:1:0:0:1, 5+0:1:0:0:1, 8+1:1:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:3, 5+0:0:0:0:0, 3+0:1:0:0:1, 6+0:1:0:0:1, 7+0:4:1:0:4, 5+0:3:0:0:3, 4+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:1:0:0:1, 8+0:4:0:0:4, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:1:0:0:1, 9+0:4:0:0:4, 7+0:3:0:0:3, 5+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:2, 5+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:1, 7+0:2:0:0:2, 6+0:2:0:0:2, 7+0:2:0:0:2, 3+0:1:0:0:1, 326+3:103:2:1:102
F minor (4b), 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 134+0:4:2:0:6
C# minor (4#), 5+0:1:0:0:3, 7+0:2:0:0:5, 4+0:1:0:0:4, 6+0:1:0:0:4, 5+0:1:0:0:3, 7+0:2:0:0:5, 5+0:1:0:0:4, 6+0:3:0:0:6, 5+0:3:0:0:5, 6+0:3:0:0:6, 4+0:1:0:0:4, 4+0:1:0:0:4, 3+0:1:0:0:3, 4+0:1:0:0:4, 6+0:1:0:0:4, 3+0:1:0:0:3, 8+0:4:1:0:7, 5+0:2:0:0:4, 6+0:3:0:0:6, 3+0:1:0:0:3, 5+0:2:0:0:5, 7+0:4:0:0:5, 6+0:2:0:0:4, 6+0:1:0:0:3, 4+0:1:0:0:3, 6+0:1:0:0:4, 4+0:1:0:0:3, 6+0:2:0:0:4, 3+0:1:0:0:3, 8+0:3:0:0:6, 3+0:1:0:0:3, 4+0:0:0:0:2, 5+0:2:0:0:5, 6+0:1:0:0:4, 6+0:1:0:0:4, 8+1:1:0:0:4, 3+0:1:0:0:3, 8+0:3:0:0:6, 6+0:0:0:0:2, 3+0:1:0:0:3, 7+0:1:0:0:4, 7+0:4:1:0:7, 5+0:3:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 6+0:1:0:0:4, 5+0:1:0:0:3, 4+0:1:0:0:3, 6+0:1:0:0:4, 8+0:4:0:0:7, 4+0:1:0:0:4, 3+0:1:0:0:3, 6+0:1:0:0:4, 9+0:4:0:0:6, 7+0:3:0:0:5, 6+0:1:0:0:4, 3+0:1:0:0:3, 7+0:2:0:0:5, 5+0:1:0:0:4, 6+0:1:0:0:4, 3+0:1:0:0:3, 8+0:2:0:0:5, 7+0:2:0:0:5, 8+0:2:0:0:5, 3+0:1:0:0:3, 350+1:105:2:0:271
Db major (5b), 4+0:0:0:0:3, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:3, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 5+0:0:1:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:3, 2+0:0:0:0:1, 5+0:0:0:0:3, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:3, 7+0:0:0:0:4, 1+0:0:0:0:0, 3+0:0:0:0:2, 6+0:1:0:0:4, 2+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:2, 2+0:0:0:0:1, 6+0:1:0:0:3, 4+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:3, 3+0:0:0:0:2, 4+0:0:0:0:3, 2+0:0:0:0:1, 174+0:4:2:0:95
B major (5#), 5+0:1:0:0:1, 6+1:1:0:0:2, 4+0:1:0:0:2, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+1:1:0:0:2, 5+0:1:0:0:2, 6+0:3:0:0:4, 5+0:3:0:0:4, 6+0:3:0:0:4, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:2, 5+0:1:0:0:2, 3+0:1:0:0:1, 8+0:4:1:0:5, 5+0:2:0:0:2, 6+0:3:0:0:4, 3+0:1:0:0:2, 5+0:2:0:0:3, 7+0:4:0:0:5, 6+0:2:0:0:3, 6+0:1:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:1, 5+0:0:0:0:1, 4+0:1:0:0:1, 7+0:3:0:1:3, 3+0:1:0:0:1, 3+0:0:0:0:1, 5+0:2:0:0:3, 5+0:1:0:0:2, 6+0:1:0:0:2, 7+1:1:0:0:2, 3+0:1:0:0:1, 7+0:3:0:0:4, 6+0:0:0:0:1, 3+0:1:0:0:1, 6+0:1:0:0:2, 7+0:4:1:0:5, 5+0:3:0:0:4, 4+0:1:0:0:2, 4+0:1:0:0:2, 5+0:1:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:1:0:0:2, 8+0:4:0:0:5, 4+0:1:0:0:2, 3+0:1:0:0:2, 6+0:1:0:0:2, 9+0:4:0:0:5, 7+0:3:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:1, 6+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:2, 3+0:1:0:0:1, 7+0:2:0:0:3, 6+0:2:0:0:3, 7+0:2:0:0:3, 4+0:1:0:0:1, 333+3:101:2:1:149
Bb minor (5b), 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 6+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:2, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 8+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 6+0:1:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 205+0:4:2:0:32
G# minor (5#), 5+0:1:0:0:4, 6+1:1:0:0:5, 4+0:1:0:0:4, 5+0:1:0:0:5, 5+0:1:0:0:4, 6+1:1:0:0:5, 5+0:1:0:0:5, 6+0:3:0:0:6, 5+0:3:0:0:5, 6+0:3:0:0:6, 4+0:1:0:0:4, 4+0:1:0:0:4, 4+0:1:0:0:3, 5+0:1:0:0:4, 5+0:1:0:0:5, 3+0:1:0:0:3, 8+0:4:1:0:8, 5+0:2:0:0:4, 6+0:3:0:0:6, 3+0:1:0:0:3, 5+0:2:0:0:5, 7+0:4:0:0:6, 6+0:2:0:0:6, 6+0:1:0:0:4, 4+0:1:0:0:4, 5+0:1:0:0:5, 4+0:1:0:0:4, 5+0:0:0:0:4, 4+0:1:0:0:3, 7+0:3:0:1:6, 3+0:1:0:0:3, 3+0:0:0:0:3, 5+0:2:0:0:5, 5+0:1:0:0:5, 6+0:1:0:0:5, 7+1:1:0:0:5, 3+0:1:0:0:3, 7+0:3:0:0:7, 6+0:0:0:0:3, 3+0:1:0:0:3, 6+0:1:0:0:5, 7+0:4:1:0:7, 5+0:3:0:0:5, 4+0:1:0:0:4, 5+0:1:0:0:4, 5+0:1:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 7+0:1:0:0:5, 8+0:4:0:0:8, 4+0:1:0:0:4, 3+0:1:0:0:3, 6+0:1:0:0:5, 9+0:4:0:0:8, 7+0:3:0:0:6, 5+0:1:0:0:5, 3+0:1:0:0:3, 6+0:2:0:0:6, 6+0:1:0:0:4, 5+0:1:0:0:5, 3+0:1:0:0:3, 7+0:2:0:0:6, 6+0:2:0:0:6, 7+0:2:0:0:6, 4+0:1:0:0:3, 337+3:101:2:1:306
Gb major (6b), 5+0:0:0:0:4, 4+0:0:0:0:3, 2+0:0:0:0:1, 4+0:0:0:0:3, 5+0:0:0:0:4, 4+0:0:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:3, 2+0:0:0:0:1, 6+0:0:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:2, 5+0:0:0:0:4, 3+0:0:0:0:2, 4+0:0:0:0:3, 3+0:0:0:0:2, 4+0:0:0:0:3, 3+0:0:0:0:2, 5+0:0:0:0:3, 2+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:1, 4+0:0:0:0:3, 5+0:0:0:0:4, 8+0:0:0:0:5, 2+0:0:0:0:1, 4+0:0:0:0:3, 6+0:1:0:0:5, 3+0:0:0:0:2, 5+0:0:0:0:4, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:3, 4+0:0:0:0:3, 3+0:0:0:0:2, 7+0:1:0:0:5, 5+0:0:0:0:3, 3+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:3, 4+0:1:1:0:3, 4+0:0:0:0:3, 4+0:0:0:0:3, 2+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:3, 2+0:0:0:0:1, 5+0:0:0:0:4, 4+0:0:0:0:2, 5+0:0:0:0:4, 3+0:0:0:0:2, 232+0:4:1:0:154
F# major (6#), 5+0:1:0:0:2, 6+1:1:0:0:3, 4+0:1:0:0:2, 5+0:1:0:0:3, 5+0:1:0:0:2, 6+1:1:0:0:3, 5+0:1:0:0:3, 7+0:3:0:0:5, 5+0:3:0:0:5, 7+0:3:0:0:5, 4+0:1:0:0:3, 4+0:1:0:0:3, 4+0:1:0:0:2, 4+0:1:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:2, 9+0:4:1:0:5, 6+0:2:0:0:3, 7+0:3:0:0:5, 3+0:1:0:0:3, 6+0:2:0:0:4, 7+0:4:0:0:5, 6+0:2:0:0:4, 6+0:1:0:0:2, 4+0:1:0:0:2, 5+0:1:0:0:3, 4+0:1:0:0:2, 5+0:0:0:0:1, 4+0:1:0:0:2, 7+0:3:0:1:4, 3+0:1:0:0:2, 3+0:0:0:0:1, 5+0:2:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:3, 8+1:1:0:0:3, 3+0:1:0:0:2, 7+0:3:0:0:5, 6+0:0:0:0:1, 4+0:1:0:0:2, 7+0:1:0:0:3, 8+0:4:1:0:6, 5+0:3:0:0:5, 5+0:1:0:0:3, 4+0:1:0:0:3, 5+0:1:0:0:3, 4+0:1:0:0:2, 4+0:1:0:0:2, 7+0:1:0:0:3, 9+0:4:0:0:6, 5+0:1:0:0:3, 3+0:1:0:0:3, 7+0:1:0:0:3, 9+0:4:0:0:6, 7+0:3:0:0:4, 5+0:1:0:0:3, 3+0:1:0:0:2, 6+0:2:0:0:4, 5+0:1:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:2, 7+0:2:0:0:4, 6+0:2:0:0:4, 7+0:2:0:0:4, 4+0:1:0:0:2, 348+3:101:2:1:205
Eb minor (6b), 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:3, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 6+0:1:0:0:2, 6+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:1:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 204+0:4:1:0:45
