 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, rowcost
Eb major (3b), 2+0+2:0:1:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:1:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 19+0+10:0:2:0:2
A major (3#), 3+0+1:0:0:0:1, 1+0+1:1:0:0:0, 1+0+3:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 40+0+18:1:0:0:3
C minor (3b), 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 2+0+2:0:1:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 20+0+14:0:1:0:1
F# minor (3#), 3+0+1:0:0:0:1, 1+0+1:1:0:0:1, 1+0+3:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:1:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:1, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 40+0+18:2:0:0:4
Ab major (4b), 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:1:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 28+0+5:0:1:0:1
E major (4#), 3+0+2:0:0:0:0, 1+0+1:1:0:0:0, 1+0+3:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:1:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 3+0+2:0:0:0:1, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 49+0+26:2:0:0:2
F minor (4b), 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 3+0+2:0:1:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 28+0+6:0:1:0:1
C# minor (4#), 3+0+2:0:0:0:0, 1+0+1:1:0:0:0, 1+0+3:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:1:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 3+0+2:0:0:0:1, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 49+0+19:2:0:0:2
Db major (5b), 3+0+1:0:1:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 3+0+2:0:1:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 31+0+10:0:2:0:2
B major (5#), 4+0+3:0:0:0:0, 2+0+1:1:0:0:0, 2+0+3:0:0:0:0, 1+0+1:0:0:0:0, 5+0+3:1:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 57+0+22:2:0:0:0
Bb minor (5b), 3+0+1:0:1:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:1:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 31+0+7:0:2:0:2
G# minor (5#), 4+0+2:0:0:0:0, 2+0+1:1:0:0:0, 2+0+3:0:0:0:0, 1+0+1:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 57+0+12:1:0:0:0
Gb major (6b), 4+0+2:0:1:0:1, 1+0+0:0:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 4+0+2:0:1:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 43+0+14:0:2:0:2
F# major (6#), 5+0+1:0:0:0:0, 2+0+1:1:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 4+0+3:1:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 58+0+14:2:0:0:0
Eb minor (6b), 4+0+2:0:1:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 4+0+2:0:1:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 43+0+12:0:2:0:2
D# minor (6#), 5+0+1:0:0:0:0, 2+0+1:1:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 59+0+10:1:0:0:0
Cb major (7b), 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 5+0+2:0:1:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 55+0+7:0:1:0:1
C# major (7#), 4+0+2:0:0:0:0, 2+0+1:1:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 4+0+3:1:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 59+0+12:2:0:0:0
Ab minor (7b), 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 5+0+2:0:1:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 55+0+8:0:1:0:1
A# minor (7#), 4+0+2:0:0:0:0, 2+0+1:1:0:0:0, 1+0+3:0:0:0:0, 0+0+1:0:0:0:0, 4+0+3:1:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 59+0+12:2:0:0:0
