 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, rowcost
C# minor (4#), 5+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 68+0+18:0:0:0:0
Db major (5b), 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:2, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 42+0+11:0:0:0:2
B major (5#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 76+0+23:0:0:0:0
Bb minor (5b), 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:2, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 42+0+12:0:0:0:2
G# minor (5#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 76+0+19:0:0:0:0
Gb major (6b), 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:1, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:1, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 54+0+11:0:0:0:2
F# major (6#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 83+0+18:0:0:0:0
Eb minor (6b), 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:1, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 55+0+13:0:0:0:1
D# minor (6#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 83+0+18:0:0:0:0
Cb major (7b), 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 70+0+8:0:0:0:0
C# major (7#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 81+0+16:0:0:0:0
Ab minor (7b), 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+1:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 69+0+10:0:0:0:0
A# minor (7#), 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 81+0+16:0:0:0:0
