 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, rowcost
Eb major (3b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:1, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:1:0:0:1
A major (3#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+4:0:0:0:0, 1+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:2:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 29+0+12:2:0:0:0
C minor (3b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:1, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:1:0:0:1
F# minor (3#), 1+0+1:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+6:0:0:0:0, 3+0+2:1:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 29+0+14:2:0:0:1
Ab major (4b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:1, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:1:0:0:1
E major (4#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+6:0:0:0:0, 3+0+2:1:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 30+0+11:1:0:0:1
F minor (4b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:1, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+4:1:0:0:1
C# minor (4#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 30+0+4:0:0:0:0
Db major (5b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 9+0+3:1:0:0:1
B major (5#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:1:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 29+0+4:1:0:0:1
Bb minor (5b), 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 9+0+5:1:0:0:1
G# minor (5#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 30+0+3:0:0:0:0
Gb major (6b), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 10+0+6:1:0:0:1
F# major (6#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+1:0:0:0:0, 29+0+4:0:0:0:0
Eb minor (6b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 11+0+4:1:0:0:1
D# minor (6#), 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+1:0:0:0:0, 29+0+4:0:0:0:0
Cb major (7b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 16+0+5:1:0:0:1
C# major (7#), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+1:0:0:0:0, 30+0+4:0:0:0:0
Ab minor (7b), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:1, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 16+0+6:1:0:0:1
A# minor (7#), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+1:0:0:0:0, 30+0+4:0:0:0:0
