 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32
Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Eb minor (6b), Eb minor (6b), Eb minor (6b), C major (0), F minor (4b), Eb minor (6b), Eb minor (6b), C major (0), C major (0), G minor (2b), Bb major (2b), Eb minor (6b), Eb major (3b), Eb minor (6b), Eb minor (6b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b)
A major (3#), A minor (0), A minor (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C major (0), A minor (0), D minor (1b), D minor (1b), D minor (1b), A minor (0), D minor (1b), D minor (1b), D minor (1b), D major (2#), D major (2#), E minor (1#), C major (0), D minor (1b), C minor (3b), C minor (3b), F minor (4b), C major (0), C major (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C major (0), C major (0)
C minor (3b), C minor (3b), C major (0), C major (0), C major (0), F minor (4b), F minor (4b), F major (1b), F minor (4b), Eb minor (6b), Eb minor (6b), Eb minor (6b), Eb minor (6b), A minor (0), D minor (1b), F minor (4b), F minor (4b), C major (0), G major (1#), G minor (2b), F minor (4b), F minor (4b), Eb major (3b), Eb minor (6b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
F# minor (3#), A minor (0), A minor (0), A minor (0), A minor (0), C minor (3b), C major (0), A minor (0), C major (0), Eb minor (6b), Eb minor (6b), Eb minor (6b), Gb major (6b), A minor (0), D minor (1b), A minor (0), A major (3#), D major (2#), D major (2#), E minor (1#), A minor (0), D minor (1b), C minor (3b), Eb minor (6b), F minor (4b), C major (0), A minor (0), A minor (0), A minor (0), C minor (3b), C major (0), A minor (0), A minor (0), C major (0)
Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Ab major (4b), Db major (5b), Gb major (6b), Db major (5b), F minor (4b), F minor (4b), Ab major (4b), F minor (4b), C major (0), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Ab major (4b), Db major (5b), Db major (5b), Bb major (2b), F major (1b), F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F major (1b), F minor (4b)
E major (4#), A minor (0), E minor (1#), A minor (0), A minor (0), C minor (3b), C major (0), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0), A minor (0), A major (3#), D minor (1b), A minor (0), A minor (0), E minor (1#), G major (1#), E minor (1#), G major (1#), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), C major (0), A minor (0), A minor (0), A minor (0), C minor (3b), C major (0), A minor (0), E minor (1#), A minor (0)
F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb minor (5b), F major (1b), F minor (4b), Ab major (4b), F minor (4b), C major (0), G minor (2b), Bb minor (5b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b)
C# minor (4#), C# major (7#), E minor (1#), A minor (0), C major (0), F minor (4b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Db major (5b), Gb major (6b), Db major (5b), A major (3#), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), E minor (1#), E minor (1#), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
Db major (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Db major (5b), Db major (5b), Gb major (6b), Db major (5b), Bb minor (5b), Db major (5b), Gb major (6b), Db major (5b), G major (1#), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Gb major (6b), Db major (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b)
B major (5#), C# major (7#), E minor (1#), D minor (1b), F major (1b), F minor (4b), F major (1b), D minor (1b), F major (1b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), D major (2#), D minor (1b), D minor (1b), D minor (1b), D major (2#), D major (2#), E minor (1#), E minor (1#), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), D minor (1b), F major (1b), F minor (4b), F major (1b), D minor (1b), F major (1b), D minor (1b)
Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), F major (1b), F minor (4b), F major (1b), Bb major (2b), Bb major (2b), Eb minor (6b), Eb minor (6b), Eb minor (6b), Bb minor (5b), F minor (4b), F minor (4b), Eb minor (6b), Bb minor (5b), G minor (2b), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), F minor (4b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b)
G# minor (5#), C# major (7#), E minor (1#), D minor (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), D major (2#), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), G minor (2b), F major (1b), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b)
Gb major (6b), Db major (5b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Gb major (6b), Gb major (6b), Gb major (6b), A minor (0), F minor (4b), Eb minor (6b), Gb major (6b), C major (0), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Gb major (6b), Db major (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b)
F# major (6#), C# major (7#), A minor (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), Eb minor (6b), Eb minor (6b), Eb minor (6b), Gb major (6b), A major (3#), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), G minor (2b), F major (1b), D minor (1b), C minor (3b), Eb minor (6b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Gb major (6b), Gb major (6b), Gb major (6b), A minor (0), F minor (4b), Eb minor (6b), Bb minor (5b), G minor (2b), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b)
D# minor (6#), A# minor (7#), A minor (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), Eb minor (6b), Eb minor (6b), Eb minor (6b), Gb major (6b), A minor (0), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), G minor (2b), F major (1b), D minor (1b), C minor (3b), Eb minor (6b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
Cb major (7b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F minor (4b), Eb minor (6b), Gb major (6b), Gb major (6b), Gb major (6b), A minor (0), F minor (4b), Eb minor (6b), Gb major (6b), C major (0), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Gb major (6b), Db major (5b), Bb major (2b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b)
C# major (7#), C# major (7#), E minor (1#), A minor (0), C major (0), F minor (4b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Db major (5b), Gb major (6b), Db major (5b), A minor (0), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), G minor (2b), F major (1b), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
Ab minor (7b), Ab major (4b), F minor (4b), F major (1b), F major (1b), Ab major (4b), F minor (4b), F major (1b), F minor (4b), Eb minor (6b), Eb minor (6b), Eb minor (6b), Gb major (6b), A minor (0), F minor (4b), Eb minor (6b), Bb minor (5b), G minor (2b), G minor (2b), Bb minor (5b), F minor (4b), Ab minor (7b), Eb minor (6b), Eb minor (6b), Eb minor (6b), F minor (4b), F minor (4b), F major (1b), F major (1b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b)
A# minor (7#), A# minor (7#), E minor (1#), A minor (0), C major (0), F minor (4b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Db major (5b), Gb major (6b), Db major (5b), A minor (0), D minor (1b), F major (1b), F minor (4b), C major (0), G major (1#), G minor (2b), F major (1b), D minor (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0)
