 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, rowcost
E dorian (4#), 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 72+0:4:0:0:4
Ab phrygian (4b), 3+0:0:0:0:0, 7+0:2:0:0:4, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:2:0:0:4, 8+0:4:0:0:6, 7+0:3:0:0:5, 6+0:4:0:0:5, 4+0:0:0:0:2, 1+0:0:0:0:1,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:2, 1+0:0:0:0:0, 6+0:1:0:0:3, 3+0:2:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:2, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 4+0:0:0:0:2, 5+0:1:0:0:3, 1+0:0:0:0:1, 5+0:1:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:3, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 176+0:60:0:0:123
E phrygian (4#), 1+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:1:0:0:1, 1+0:1:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:2, 1+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 47+0:6:0:0:19
Ab lydian (4b), 1+0:0:0:0:0, 5+0:2:0:0:2, 7+0:4:0:0:4, 6+0:4:0:0:4, 6+0:1:0:0:1, 6+0:4:0:0:4, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:2:0:0:2, 8+0:4:0:0:4, 6+0:3:0:0:3, 6+0:4:0:0:4, 3+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:2:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:2:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 3+0:2:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 7+0:4:0:0:4, 6+0:4:0:0:4, 6+0:1:0:0:1, 6+0:4:0:0:4, 4+0:1:0:0:1, 160+0:60:0:0:60
E lydian (4#), 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 72+0:4:0:0:4
Ab mixolydian (4b), 3+0:0:0:0:0, 7+0:2:0:0:4, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:2:0:0:4, 8+0:4:0:0:6, 7+0:3:0:0:5, 6+0:4:0:0:5, 4+0:0:0:0:2, 1+0:0:0:0:1,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:2, 1+0:0:0:0:0, 6+0:1:0:0:3, 3+0:2:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:2, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 4+0:0:0:0:2, 5+0:1:0:0:3, 1+0:0:0:0:1, 5+0:1:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:3, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 176+0:60:0:0:123
E mixolydian (4#), 1+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:1:0:0:1, 1+0:1:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:2, 1+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 47+0:6:0:0:19
Ab aeolian (4b), 2+0:0:0:0:0, 6+0:2:0:0:3, 8+0:4:0:0:5, 6+0:4:0:0:5, 5+0:1:0:0:2, 6+0:4:0:0:5, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:2:0:0:3, 8+0:4:0:0:5, 7+0:3:0:0:4, 6+0:4:0:0:5, 4+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:2:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 2+0:0:0:0:0, 5+0:1:0:0:2, 3+0:2:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:2:0:0:3, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 5+0:0:0:0:1, 5+0:1:0:0:2, 1+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 8+0:4:0:0:5, 6+0:4:0:0:5, 5+0:1:0:0:2, 6+0:4:0:0:5, 4+0:1:0:0:2, 172+0:60:0:0:95
E aeolian (4#), 2+0:0:0:0:0, 7+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:1:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:1:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 50+0:5:0:0:5
Ab locrian (4b), 3+0:0:0:0:1, 8+0:2:0:0:5, 8+0:4:0:0:7, 6+0:4:0:0:6, 4+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 1+0:0:0:0:1, 4+0:2:0:0:4, 8+0:4:0:0:7, 7+0:3:0:0:6, 6+0:4:0:0:6, 4+0:0:0:0:3, 1+0:0:0:0:1,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:3, 1+0:0:0:0:1, 6+0:1:0:0:4, 3+0:2:0:0:3, 4+0:0:0:0:2, 4+0:0:0:0:2, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:4, 0+0:0:0:0:0, 4+0:1:0:0:4, 0+0:0:0:0:0, 4+0:1:0:0:4, 4+0:1:1:0:3, 5+0:1:0:0:4, 0+0:0:0:0:0, 5+0:1:0:0:4, 4+0:0:0:0:1, 7+0:1:0:0:4, 8+0:4:0:0:7, 6+0:4:0:0:6, 4+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 178+0:61:1:0:146
E locrian (4#), 0+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 3+0:1:0:0:2, 1+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:2, 1+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:2, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:2, 1+0:1:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:2, 2+0:0:0:0:2, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 52+0:7:0:0:32
Db major (5b), 3+0:0:0:0:0, 7+0:2:0:0:4, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:2:0:0:4, 8+0:4:0:0:6, 7+0:3:0:0:5, 6+0:4:0:0:5, 4+0:0:0:0:2, 1+0:0:0:0:1,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:2, 1+0:0:0:0:0, 6+0:1:0:0:3, 3+0:2:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:2, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:3, 4+0:0:0:0:2, 5+0:1:0:0:3, 1+0:0:0:0:1, 5+0:1:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:3, 8+0:4:0:0:6, 6+0:4:0:0:6, 4+0:1:0:0:3, 6+0:4:0:0:5, 4+0:1:0:0:3, 176+0:60:0:0:123
B major (5#), 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 72+0:4:0:0:4
Bb minor (5b), 2+0:0:0:0:0, 7+0:2:0:0:3, 7+0:4:0:0:5, 6+0:4:0:0:5, 3+0:1:0:0:2, 5+0:4:0:0:5, 3+0:1:0:0:2, 1+0:0:0:0:0, 4+0:2:0:0:3, 7+0:4:0:0:5, 6+0:3:0:0:4, 5+0:4:0:0:5, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:2:0:0:2, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 0+0:0:0:0:0, 5+0:1:0:0:2, 3+0:2:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:2:0:0:3, 1+0:0:0:0:0, 3+0:1:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:2, 3+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 7+0:4:0:0:5, 6+0:4:0:0:5, 4+0:2:0:0:3, 5+0:4:0:0:5, 3+0:1:0:0:2, 152+0:61:0:0:96
G# minor (5#), 3+0:0:0:0:2, 6+0:0:0:0:4, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 1+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:3, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:0, 4+0:0:0:0:2, 1+0:1:0:0:1, 3+0:1:0:0:3, 2+0:0:0:0:2, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:3, 6+0:0:0:0:4, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 96+0:4:0:0:41
Bb minor mel (5b), 1+0:0:0:0:0, 6+0:2:0:0:3, 7+0:4:0:0:5, 6+0:4:0:0:5, 4+0:1:0:0:2, 5+0:4:0:0:5, 3+0:1:0:0:2, 1+0:0:0:0:0, 4+0:2:0:0:3, 7+0:4:0:0:5, 6+0:3:0:0:4, 5+0:4:0:0:5, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:2:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:2, 3+0:2:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:2:0:0:3, 1+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:2, 4+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 2+0:0:0:0:1, 4+0:1:0:0:2, 7+0:4:0:0:5, 6+0:4:0:0:5, 5+0:2:0:0:3, 5+0:4:0:0:5, 3+0:1:0:0:2, 148+0:61:0:0:96
G# minor mel (5#), 3+0:0:0:0:2, 7+0:0:0:0:4, 5+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 2+0:1:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:3, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:2, 2+0:1:0:0:1, 4+0:1:0:0:3, 3+0:0:0:0:2, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:3, 7+0:0:0:0:4, 5+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 124+0:4:0:0:41
Db major blues (5b), 3+0:0:0:0:2, 9+0:2:0:0:6, 8+0:4:0:0:8, 6+0:4:0:0:6, 5+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 1+0:0:0:0:0, 4+0:2:0:0:4, 8+0:4:0:0:8, 7+0:3:0:0:7, 6+0:4:0:0:6, 4+0:0:0:0:4, 1+0:0:0:0:0,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:0:0:0:3, 1+0:0:0:0:1, 4+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:4, 2+0:0:0:0:1, 6+0:1:0:0:5, 3+0:2:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:2, 4+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:4, 1+0:0:0:0:1, 4+0:1:0:0:4, 1+0:0:0:0:1, 4+0:1:0:0:4, 6+0:0:0:0:3, 5+0:1:0:0:5, 1+0:0:0:0:1, 5+0:1:0:0:5, 5+0:0:0:0:3, 8+0:1:0:0:5, 8+0:4:0:0:8, 6+0:4:0:0:6, 5+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 192+0:60:0:0:164
B major blues (5#), 3+0:0:0:0:0, 8+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 117+0:4:0:0:8
Bb minor blues (5b), 3+0:0:0:0:2, 9+0:2:0:0:6, 8+0:4:0:0:8, 6+0:4:0:0:6, 5+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 1+0:0:0:0:0, 4+0:2:0:0:4, 8+0:4:0:0:8, 7+0:3:0:0:7, 6+0:4:0:0:6, 4+0:0:0:0:4, 1+0:0:0:0:0,  , 3+0:2:0:0:3, 0+0:0:0:0:0, 5+0:0:0:0:3, 1+0:0:0:0:1, 4+0:2:0:0:3, 0+0:0:0:0:0, 5+0:1:0:0:4, 2+0:0:0:0:1, 6+0:1:0:0:5, 3+0:2:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:2, 4+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:1:0:0:4, 1+0:0:0:0:1, 4+0:1:0:0:4, 1+0:0:0:0:1, 4+0:1:0:0:4, 6+0:0:0:0:3, 5+0:1:0:0:5, 1+0:0:0:0:1, 5+0:1:0:0:5, 5+0:0:0:0:3, 8+0:1:0:0:5, 8+0:4:0:0:8, 6+0:4:0:0:6, 5+0:1:0:0:4, 6+0:4:0:0:6, 4+0:1:0:0:4, 192+0:60:0:0:164
G# minor blues (5#), 3+0:0:0:0:0, 8+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 117+0:4:0:0:8
Db dorian (5b), 2+0:0:0:0:0, 6+0:2:0:0:3, 8+0:4:0:0:5, 6+0:4:0:0:5, 5+0:1:0:0:2, 6+0:4:0:0:5, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:2:0:0:3, 8+0:4:0:0:5, 7+0:3:0:0:4, 6+0:4:0:0:5, 4+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:2:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:2:0:0:3, 0+0:0:0:0:0, 4+0:1:0:0:2, 2+0:0:0:0:0, 5+0:1:0:0:2, 3+0:2:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:2:0:0:3, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:1:0:0:2, 5+0:0:0:0:1, 5+0:1:0:0:2, 1+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 8+0:4:0:0:5, 6+0:4:0:0:5, 5+0:1:0:0:2, 6+0:4:0:0:5, 4+0:1:0:0:2, 172+0:60:0:0:95
