 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48
Eb major (3b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), C major (0), C major (0), C major (0), G major (1#), D major (2#), D major (2#), A major (3#), C major (0), C major (0), C major (0), G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), E minor (1#), C major (0), G major (1#), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), D minor (1b), D major (2#)
A major (3#), D major (2#), D major (2#), D major (2#), A major (3#), A major (3#), A major (3#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D minor (1b), D major (2#), A major (3#), A major (3#), A major (3#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), A major (3#), D major (2#), D major (2#), A major (3#), A major (3#), A minor (0), C major (0), C major (0), A minor (0), D minor (1b), D minor (1b), D major (2#), A major (3#), A minor (0), C major (0), C major (0), A minor (0), D minor (1b), D major (2#), D major (2#)
C minor (3b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G major (1#), C major (0), G major (1#), C major (0), G major (1#), G major (1#), G major (1#), D major (2#), C major (0), C major (0), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G minor (2b), G major (1#), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), C major (0), G minor (2b), D minor (1b), D minor (1b), D major (2#)
F# minor (3#), D major (2#), D major (2#), D major (2#), A major (3#), F# minor (3#), F# minor (3#), B minor (2#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), B minor (2#), D major (2#), A major (3#), A major (3#), A major (3#), A major (3#), F# minor (3#), F# minor (3#), B minor (2#), B minor (2#), D major (2#), D major (2#), D major (2#), D major (2#), B minor (2#), D major (2#), A major (3#), A major (3#), D major (2#), A major (3#), A major (3#), A major (3#), A minor (0), B minor (2#), D major (2#), D major (2#), D minor (1b), D minor (1b), D major (2#), A major (3#), A minor (0), E minor (1#), E minor (1#), A minor (0), D minor (1b), D major (2#), A major (3#)
Ab major (4b), F major (1b), G major (1#), G minor (2b), G major (1#), D major (2#), D major (2#), G major (1#), C major (0), C major (0), F major (1b), D major (2#), G major (1#), G major (1#), F major (1b), D major (2#), D major (2#), D major (2#), D major (2#), F major (1b), F major (1b), D minor (1b), D major (2#), D minor (1b), G minor (2b), G minor (2b), G major (1#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), G major (1#), C major (0), F major (1b), F minor (4b), F major (1b), C major (0), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), D minor (1b), D major (2#)
E major (4#), D major (2#), D major (2#), D major (2#), A major (3#), A major (3#), A major (3#), D major (2#), A major (3#), A major (3#), D major (2#), A major (3#), D major (2#), D major (2#), D major (2#), A major (3#), A major (3#), A major (3#), A major (3#), D major (2#), A major (3#), A major (3#), A major (3#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), E major (4#), E major (4#), E major (4#), A major (3#), A major (3#), A major (3#), A major (3#), A minor (0), B minor (2#), E minor (1#), G major (1#), C major (0), C major (0), G major (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), G major (1#), D minor (1b), D major (2#), A major (3#)
F minor (4b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), C major (0), C major (0), C major (0), F major (1b), D major (2#), C major (0), C major (0), F major (1b), D major (2#), D major (2#), D major (2#), D major (2#), C major (0), F major (1b), D minor (1b), D major (2#), D minor (1b), G minor (2b), G minor (2b), G minor (2b), D major (2#), D minor (1b), D major (2#), E minor (1#), C major (0), G major (1#), G minor (2b), G minor (2b), F major (1b), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), D minor (1b), D major (2#)
C# minor (4#), A major (3#), F# minor (3#), A major (3#), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), A major (3#), F# minor (3#), B minor (2#), E major (4#), E minor (1#), B minor (2#), B minor (2#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), F# minor (3#), A major (3#), F# minor (3#), A major (3#), F# minor (3#), F# minor (3#), E major (4#), E major (4#), E major (4#), A major (3#), A major (3#), F# minor (3#), A major (3#), A minor (0), B minor (2#), E minor (1#), E minor (1#), C major (0), C major (0), G major (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), B minor (2#), F# minor (3#)
Db major (5b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), D major (2#), G major (1#), G major (1#), G minor (2b), G major (1#), D major (2#), D major (2#), D major (2#), G major (1#), G minor (2b), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), D minor (1b), D major (2#)
B major (5#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), B minor (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D minor (1b), D major (2#), D major (2#), D major (2#), B minor (2#), D major (2#), D major (2#), B minor (2#), B minor (2#), D major (2#), D major (2#), D major (2#), D major (2#), B minor (2#), B minor (2#), E major (4#), E major (4#), D major (2#), B minor (2#), D major (2#), D major (2#), D minor (1b), B minor (2#), D major (2#), D major (2#), D minor (1b), D minor (1b), D major (2#), D major (2#), D minor (1b), B minor (2#), D major (2#), D major (2#), D minor (1b), D major (2#), D major (2#)
Bb minor (5b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G minor (2b), G major (1#), G minor (2b), G major (1#), D major (2#), D major (2#), D major (2#), G major (1#), G minor (2b), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), D minor (1b), D major (2#)
G# minor (5#), B minor (2#), B minor (2#), D major (2#), B minor (2#), F# minor (3#), F# minor (3#), B minor (2#), E minor (1#), B minor (2#), B minor (2#), E major (4#), E minor (1#), B minor (2#), B minor (2#), B minor (2#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), B minor (2#), D major (2#), B minor (2#), D major (2#), B minor (2#), B minor (2#), B minor (2#), B major (5#), B major (5#), B minor (2#), B minor (2#), F# minor (3#), A major (3#), A minor (0), B minor (2#), D major (2#), D major (2#), D minor (1b), D minor (1b), D major (2#), A major (3#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), B minor (2#), F# minor (3#)
Gb major (6b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), D major (2#), G major (1#), G major (1#), C major (0), G major (1#), D major (2#), D major (2#), A major (3#), C major (0), C major (0), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), F major (1b), C major (0), Bb major (2b), Eb major (3b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), D minor (1b), D major (2#)
F# major (6#), A major (3#), A major (3#), D major (2#), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), A major (3#), A major (3#), D major (2#), A major (3#), D major (2#), B minor (2#), B minor (2#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), F# minor (3#), A major (3#), F# minor (3#), A major (3#), F# minor (3#), F# minor (3#), A major (3#), A major (3#), F# minor (3#), B minor (2#), B minor (2#), F# minor (3#), A major (3#), A minor (0), B minor (2#), D major (2#), A major (3#), D minor (1b), D minor (1b), D major (2#), A major (3#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), B minor (2#), F# minor (3#)
Eb minor (6b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), D major (2#), G major (1#), G major (1#), C major (0), G major (1#), D major (2#), D major (2#), A major (3#), C major (0), C major (0), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), D minor (1b), D major (2#)
D# minor (6#), D major (2#), D major (2#), D major (2#), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), A major (3#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), D minor (1b), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), B minor (2#), D major (2#), D major (2#), D major (2#), F# minor (3#), F# minor (3#), A major (3#), A major (3#), F# minor (3#), B minor (2#), B minor (2#), F# minor (3#), A major (3#), A minor (0), C major (0), C major (0), C major (0), F major (1b), D minor (1b), D major (2#), A major (3#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), D major (2#), A major (3#)
Cb major (7b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), D major (2#), G major (1#), C major (0), C major (0), F major (1b), D major (2#), G major (1#), D major (2#), D minor (1b), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D minor (1b), D major (2#), D major (2#), D minor (1b), G minor (2b), G minor (2b), G major (1#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), G major (1#), C major (0), F major (1b), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), D minor (1b), D major (2#)
C# major (7#), D major (2#), D major (2#), D major (2#), A major (3#), F# minor (3#), F# minor (3#), B minor (2#), E minor (1#), G major (1#), G major (1#), E major (4#), E minor (1#), B minor (2#), D minor (1b), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), F# minor (3#), D major (2#), D major (2#), D major (2#), F# minor (3#), F# minor (3#), E major (4#), E major (4#), E major (4#), E minor (1#), E major (4#), F# minor (3#), A major (3#), A minor (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), G major (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), D major (2#), F# minor (3#)
Ab minor (7b), G minor (2b), G minor (2b), G minor (2b), G major (1#), D major (2#), D major (2#), G major (1#), C major (0), C major (0), F major (1b), D major (2#), G major (1#), D major (2#), D minor (1b), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D minor (1b), D major (2#), D major (2#), D minor (1b), G minor (2b), G minor (2b), G major (1#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), G major (1#), C major (0), F major (1b), F minor (4b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), D minor (1b), D major (2#)
A# minor (7#), D major (2#), D major (2#), D major (2#), A major (3#), F# minor (3#), F# minor (3#), B minor (2#), E minor (1#), G major (1#), G major (1#), E major (4#), E minor (1#), B minor (2#), D minor (1b), A major (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#), B minor (2#), D major (2#), D major (2#), D major (2#), D major (2#), B minor (2#), E minor (1#), E major (4#), E major (4#), A major (3#), A major (3#), F# minor (3#), A major (3#), A minor (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), G major (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), G minor (2b), D minor (1b), D major (2#), A major (3#)
