 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
E mixolydian (4#), 3+0:2:0:0:1, 7+0:2:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:2, 5+0:3:0:0:1, 6+0:3:0:0:1, 7+0:3:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:0, 7+0:2:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:2, 5+0:3:0:0:1, 6+0:3:0:0:1, 7+0:3:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:1, 5+0:2:1:0:2, 7+0:3:0:0:1, 5+0:3:0:0:1, 4+0:3:0:0:1, 8+0:3:0:0:2, 7+0:3:1:0:1, 8+0:4:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:0, 4+0:2:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:1, 8+0:3:0:0:1, 8+0:4:0:0:2, 11+1:3:1:0:5, 4+0:2:0:0:0, 4+0:1:0:0:0, 4+0:3:0:0:1, 4+0:2:0:0:1, 3+0:1:1:0:1, 7+0:3:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:1, 7+0:4:0:0:2, 5+0:3:0:0:1, 2+0:1:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 7+0:2:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:0, 8+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:1, 3+0:1:0:0:0, 8+0:5:1:0:4, 4+0:2:0:0:0, 6+0:3:0:0:1, 4+0:1:0:0:0, 9+0:4:0:0:2, 388+1:183:5:0:67
Ab aeolian (4b), 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:0:0:0:1, 3+0:1:1:0:2, 5+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 10+0:0:3:0:2, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 149+0:12:5:0:20
E aeolian (4#), 4+0:2:0:0:1, 8+0:2:0:0:1, 4+0:3:0:0:2, 8+0:3:0:0:2, 6+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:2, 6+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 8+0:2:0:0:1, 4+0:3:0:0:2, 8+0:3:0:0:2, 6+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:2, 6+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 6+0:2:1:0:2, 7+0:3:0:0:2, 5+0:3:0:0:2, 5+0:3:0:0:2, 9+0:3:0:0:2, 6+1:2:1:0:2, 9+0:4:0:0:3, 7+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 6+0:3:0:0:2, 5+0:3:0:0:2, 8+0:3:0:0:2, 9+0:4:0:0:3, 12+1:3:1:0:5, 5+0:2:0:0:1, 4+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:1:0:1, 7+0:3:0:0:2, 3+0:1:0:0:0, 4+0:2:0:0:1, 7+0:4:0:0:3, 5+0:3:0:0:2, 3+0:1:0:0:0, 7+0:3:0:0:2, 4+0:2:0:0:1, 8+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 6+0:3:0:0:2, 4+0:2:0:0:1, 9+0:2:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 4+0:1:0:0:0, 9+0:5:1:0:4, 5+0:2:0:0:1, 6+1:2:0:0:2, 5+0:1:0:0:0, 10+0:4:0:0:3, 436+3:174:5:0:109
Ab locrian (4b), 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 4+0:1:0:0:2, 7+0:1:0:0:2, 5+0:1:1:0:2, 7+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 12+0:0:2:0:2, 4+0:1:0:0:1, 2+0:0:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 7+0:0:0:0:2, 3+0:1:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:1:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:1:0:0:2, 5+0:0:0:0:1, 242+0:11:4:0:51
E locrian (4#), 3+0:2:0:0:0, 6+0:2:0:0:0, 3+0:3:0:0:1, 6+0:4:0:0:1, 4+0:3:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:0, 3+0:3:0:0:1, 6+0:4:0:0:1, 4+0:3:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:0:0:1, 4+0:2:0:0:0, 4+0:2:1:0:1, 6+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:0, 7+0:3:0:0:0, 6+0:3:1:0:1, 7+0:4:0:0:1, 6+0:2:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:1, 4+0:3:0:0:0, 4+0:3:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:1, 8+0:3:0:0:0, 10+1:3:1:0:4, 3+0:2:0:0:0, 4+0:1:0:0:0, 4+0:3:0:0:0, 4+0:2:0:0:0, 3+0:1:1:0:1, 6+0:3:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 6+0:4:0:0:1, 4+0:3:0:0:1, 2+0:1:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 6+0:2:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 5+0:4:0:0:1, 3+0:2:0:0:0, 7+0:3:0:0:0, 4+0:3:0:0:1, 4+0:3:0:0:1, 3+0:1:0:0:0, 8+0:5:1:0:2, 3+0:2:0:0:0, 6+0:3:0:0:1, 3+0:1:0:0:0, 8+0:4:0:0:1, 335+1:185:5:0:35
Db major (5b), 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:1:0:0:2, 7+0:0:0:0:1, 4+0:1:1:0:1, 6+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 11+0:0:3:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 2+0:1:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:1:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:0, 198+0:10:5:0:20
B major (5#), 4+0:2:0:0:2, 8+0:2:0:0:2, 4+0:3:0:0:3, 8+0:3:0:0:3, 6+0:2:0:0:2, 6+0:3:0:0:3, 8+0:3:0:0:3, 6+0:2:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:1, 7+0:1:0:0:1, 6+0:2:0:0:2, 7+0:2:0:0:2, 8+0:2:0:0:2, 4+0:3:0:0:3, 8+0:3:0:0:3, 6+0:2:0:0:2, 6+0:3:0:0:3, 8+0:3:0:0:3, 6+0:2:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:1, 7+0:1:0:0:1, 6+0:2:0:0:2, 7+0:2:0:0:2, 6+0:2:0:0:2, 6+0:3:0:0:3, 6+0:2:0:0:2, 6+0:2:1:0:3, 7+0:3:0:0:3, 5+0:3:0:0:3, 5+0:3:0:0:3, 9+0:3:0:0:3, 7+1:1:1:0:2, 10+0:4:0:0:4, 7+0:2:0:0:2, 7+0:1:0:0:1, 5+0:2:0:0:2, 6+0:3:0:0:3, 6+0:2:0:0:2, 6+0:3:0:0:3, 6+0:3:0:0:3, 8+0:4:0:0:4, 9+0:4:0:0:4, 13+1:3:1:0:3, 4+0:1:0:0:1, 5+0:1:0:0:1, 5+0:2:0:0:2, 5+0:2:0:0:2, 4+0:1:1:0:2, 7+0:3:0:0:3, 3+0:1:0:0:1, 4+0:2:0:0:2, 7+0:4:0:0:4, 5+0:3:0:0:3, 3+0:1:0:0:1, 8+0:3:0:0:3, 3+0:1:0:0:1, 9+0:2:0:0:2, 6+0:2:0:0:2, 3+0:1:0:0:1, 4+0:2:0:0:2, 6+0:3:0:0:3, 4+0:2:0:0:2, 9+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:1:0:0:1, 9+0:5:1:0:5, 4+0:1:0:0:1, 7+1:2:0:0:2, 6+0:1:0:0:1, 10+0:4:0:0:4, 447+3:164:5:0:167
Bb minor (5b), 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 8+0:0:0:0:1, 3+0:1:1:0:2, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 10+0:0:3:0:2, 3+0:1:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 7+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:0, 212+0:10:5:0:18
G# minor (5#), 4+0:2:0:0:4, 8+0:2:0:0:6, 5+0:3:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:5, 6+0:3:0:0:6, 8+0:3:0:0:6, 6+0:2:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 7+0:1:0:0:5, 6+0:2:0:0:5, 7+0:2:0:0:5, 8+0:2:0:0:6, 5+0:3:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:5, 6+0:3:0:0:6, 8+0:3:0:0:6, 6+0:2:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 7+0:1:0:0:5, 6+0:2:0:0:5, 7+0:2:0:0:5, 6+0:2:0:0:6, 6+0:3:0:0:6, 6+0:2:0:0:6, 6+0:2:1:0:5, 7+0:3:0:0:6, 5+0:3:0:0:4, 5+0:3:0:0:5, 9+0:3:0:0:7, 8+0:2:1:0:5, 10+0:4:0:0:8, 7+0:2:0:0:6, 7+0:1:0:0:5, 5+0:2:0:0:5, 6+0:3:0:0:6, 6+0:2:0:0:5, 6+0:3:0:0:6, 6+0:3:0:0:5, 8+0:4:0:0:7, 9+0:4:0:0:8, 13+1:3:1:0:8, 5+0:1:0:0:4, 5+0:1:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:4, 4+0:1:1:0:3, 7+0:3:0:0:7, 3+0:1:0:0:3, 4+0:2:0:0:4, 7+0:4:0:0:7, 5+0:3:0:0:5, 3+0:1:0:0:3, 8+0:3:0:0:7, 4+0:1:0:0:3, 9+0:2:0:0:6, 6+0:2:0:0:5, 3+0:1:0:0:3, 4+0:2:0:0:4, 6+0:3:0:0:5, 4+0:2:0:0:4, 9+0:2:0:0:6, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:1:0:0:4, 9+0:5:1:0:8, 4+0:1:0:0:4, 7+1:2:0:0:5, 6+0:1:0:0:4, 10+0:4:0:0:8, 452+2:165:5:0:380
Bb minor mel (5b), 2+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:1:0:0:1, 4+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 7+0:0:0:0:1, 2+0:1:1:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 9+0:0:3:0:2, 2+0:1:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 7+0:0:1:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 163+0:12:5:0:20
G# minor mel (5#), 4+0:2:0:0:4, 8+0:2:0:0:6, 5+0:3:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:5, 6+0:3:0:0:5, 8+0:3:0:0:6, 6+0:2:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 7+0:1:0:0:5, 6+0:2:0:0:5, 7+0:2:0:0:5, 8+0:2:0:0:6, 5+0:3:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:5, 6+0:3:0:0:5, 8+0:3:0:0:6, 6+0:2:0:0:5, 4+0:1:0:0:4, 4+0:1:0:0:4, 7+0:1:0:0:5, 6+0:2:0:0:5, 7+0:2:0:0:5, 6+0:2:0:0:6, 6+0:3:0:0:6, 6+0:2:0:0:6, 6+0:2:1:0:5, 7+0:3:0:0:6, 5+0:3:0:0:4, 6+0:3:0:0:5, 9+0:3:0:0:7, 8+0:2:1:0:5, 10+0:4:0:0:8, 7+0:2:0:0:6, 7+0:1:0:0:5, 5+0:2:0:0:5, 6+0:3:0:0:6, 6+0:2:0:0:5, 7+0:3:0:0:6, 6+0:3:0:0:5, 8+0:4:0:0:6, 9+0:4:0:0:8, 12+1:4:1:0:8, 5+0:1:0:0:4, 5+0:1:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:4, 4+0:1:1:0:3, 7+0:3:0:0:6, 3+0:1:0:0:3, 4+0:2:0:0:4, 7+0:4:0:0:7, 5+0:3:0:0:5, 3+0:1:0:0:3, 8+0:3:0:0:7, 4+0:1:0:0:3, 9+0:2:0:0:6, 6+0:2:0:0:5, 3+0:1:0:0:3, 4+0:2:0:0:4, 6+0:3:0:0:5, 4+0:2:0:0:4, 9+0:2:0:0:6, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:1:0:0:4, 9+0:5:1:0:8, 4+0:1:0:0:4, 7+1:2:0:0:5, 6+0:1:0:0:4, 10+0:4:0:0:8, 453+2:166:5:0:376
Db major blues (5b), 2+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:2, 6+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 8+0:1:0:0:4, 6+0:1:0:0:2, 8+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:2, 13+0:0:1:0:3, 4+0:1:0:0:2, 3+0:0:0:0:1, 3+0:1:0:0:2, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 8+0:0:0:0:3, 3+0:1:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 7+0:0:0:0:3, 3+0:0:0:0:1, 7+0:0:0:0:2, 5+0:1:0:0:3, 6+0:0:0:0:2, 306+0:11:1:0:103
B major blues (5#), 4+0:2:0:0:3, 8+0:2:0:0:3, 4+0:3:0:0:3, 8+0:3:0:0:4, 6+0:2:0:0:3, 6+0:3:0:0:4, 8+0:3:0:0:4, 6+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 7+0:1:0:0:2, 6+0:2:0:0:3, 7+0:2:0:0:3, 8+0:2:0:0:3, 4+0:3:0:0:3, 8+0:3:0:0:4, 6+0:2:0:0:3, 6+0:3:0:0:4, 8+0:3:0:0:4, 6+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 7+0:1:0:0:2, 6+0:2:0:0:3, 7+0:2:0:0:3, 6+0:2:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:3, 6+0:2:1:0:4, 7+0:3:0:0:4, 5+0:3:0:0:3, 6+0:3:0:0:4, 9+0:3:0:0:4, 8+0:3:1:0:3, 10+0:4:0:0:5, 7+0:2:0:0:3, 7+0:1:0:0:2, 5+0:2:0:0:3, 6+0:3:0:0:4, 6+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:3, 8+0:4:0:0:5, 9+0:4:0:0:5, 13+1:4:2:0:5, 5+0:1:0:0:1, 5+0:1:0:0:2, 5+0:2:0:0:3, 5+0:2:0:0:3, 4+0:1:1:0:3, 7+0:3:0:0:4, 3+0:1:0:0:2, 4+0:2:0:0:3, 7+0:4:0:0:5, 5+0:3:0:0:3, 3+0:1:0:0:2, 8+0:3:0:0:4, 4+0:1:0:0:1, 9+0:2:0:0:3, 6+0:2:0:0:3, 3+0:1:0:0:2, 4+0:2:0:0:3, 6+0:3:0:0:3, 4+0:2:0:0:3, 9+0:2:0:0:3, 5+0:3:0:0:4, 5+0:3:0:0:3, 5+0:1:0:0:2, 9+0:5:1:0:6, 5+0:1:0:0:1, 8+0:3:0:0:4, 6+0:1:0:0:2, 10+0:4:0:0:5, 458+1:168:6:0:229
Bb minor blues (5b), 2+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:2, 6+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 8+0:1:0:0:4, 6+0:1:0:0:2, 8+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:2, 13+0:0:1:0:3, 4+0:1:0:0:2, 3+0:0:0:0:1, 3+0:1:0:0:2, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 8+0:0:0:0:3, 3+0:1:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 7+0:0:0:0:3, 3+0:0:0:0:1, 7+0:0:0:0:2, 5+0:1:0:0:3, 6+0:0:0:0:2, 306+0:11:1:0:103
