 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, rowcost
Eb major (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 28+0:2:0:0:19
A major (3#), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 42+0:5:0:0:0
C minor (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 26+0:4:0:0:2
F# minor (3#), 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 46+0:2:1:0:17
Ab major (4b), 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:3, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:3, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 37+0:2:0:0:26
E major (4#), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 51+0:1:0:0:1
F minor (4b), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 28+0:2:0:0:2
C# minor (4#), 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:1:1:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:2, 2+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:2, 2+0:1:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 0+0:0:0:0:0, 43+0:4:3:0:25
Db major (5b), 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:3, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:3, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 50+0:2:0:0:35
B major (5#), 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 53+0:0:0:0:6
Bb minor (5b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 43+0:2:0:0:9
G# minor (5#), 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 42+0:0:0:0:32
Gb major (6b), 1+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:1:1:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:0, 58+0:3:1:0:44
F# major (6#), 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:1:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 57+0:1:1:0:16
Eb minor (6b), 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 49+0:3:1:0:13
D# minor (6#), 1+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 2+0:0:1:0:0, 1+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 47+0:1:3:0:36
Cb major (7b), 1+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:3, 2+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:1:1:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:1:1:0:2, 2+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:1:1:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:1, 54+0:5:3:0:50
C# major (7#), 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:1:0:1, 2+0:0:0:0:0, 1+0:1:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 49+0:4:4:0:19
Ab minor (7b), 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:1:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:1:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 41+0:5:3:0:12
