 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, rowcost
Bb phrygian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0
D phrygian (2#), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 37+0:0:0:0:1
Bb lydian (2b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 16+0:0:0:0:0
D lydian (2#), 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 53+0:20:0:0:2
Bb mixolydian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0
D mixolydian (2#), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 37+0:0:0:0:1
Bb aeolian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 9+0:0:0:0:0
D aeolian (2#), 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 43+0:26:0:0:1
Bb locrian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 7+0:0:0:0:1
D locrian (2#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 27+0:0:0:0:1
Eb major (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0
A major (3#), 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 53+0:20:0:0:2
C minor (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 16+0:1:0:0:1
F# minor (3#), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:1:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 44+0:3:1:0:9
C minor mel (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 20+0:1:0:0:1
F# minor mel (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:1:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 38+0:3:1:0:9
Eb major blues (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 27+0:0:0:0:2
A major blues (3#), 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 58+0:15:0:0:5
C minor blues (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 27+0:0:0:0:2
F# minor blues (3#), 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 58+0:15:0:0:5
Eb dorian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 9+0:0:0:0:0
A dorian (3#), 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 47+0:12:0:0:2
Eb phrygian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 7+0:0:0:0:1
A phrygian (3#), 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 43+0:26:0:0:1
Eb lydian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 9+0:0:0:0:0
A lydian (3#), 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 47+0:12:0:0:2
Eb mixolydian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 7+0:0:0:0:1
A mixolydian (3#), 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 2+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 43+0:26:0:0:1
Eb aeolian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0
A aeolian (3#), 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 53+0:20:0:0:2
Eb locrian (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 20+0:0:0:0:2
A locrian (3#), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 37+0:0:0:0:1
Ab major (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 7+0:0:0:0:1
E major (4#), 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 47+0:12:0:0:2
F minor (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 14+0:0:0:0:0
C# minor (4#), 2+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:2, 3+0:1:0:0:3, 2+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 42+0:2:0:0:25
F minor mel (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 12+0:0:0:0:0
C# minor mel (4#), 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2, 3+0:1:0:0:3, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 34+0:1:0:0:24
Ab major blues (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 26+0:0:0:0:4
E major blues (4#), 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 61+0:4:0:0:4
F minor blues (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 26+0:0:0:0:4
C# minor blues (4#), 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 61+0:4:0:0:4
Ab dorian (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0
E dorian (4#), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 39+0:1:0:0:1
Ab phrygian (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 20+0:0:0:0:2
