 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55
Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b)
A major (3#), A minor (0), D minor (1b), A minor (0), C major (0), A minor (0), A minor (0), D minor (1b), D minor (1b), A minor (0), A minor (0), A minor (0), C major (0), A minor (0), A minor (0), D minor (1b), D minor (1b), D major (2#), D major (2#), D minor (1b), A minor (0), C minor (3b), C major (0), A minor (0), A minor (0), C minor (3b), C major (0), A minor (0), C major (0), C minor (3b), C major (0), A minor (0), C major (0), C minor (3b), C major (0), A minor (0), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E minor (1#), E minor (1#), D minor (1b), D minor (1b), D minor (1b), A minor (0), A minor (0), A minor (0), E minor (1#), E minor (1#), D minor (1b), D minor (1b), A minor (0), F major (1b)
C minor (3b), G minor (2b), G minor (2b), C minor (3b), C major (0), C major (0), F major (1b), F minor (4b), F minor (4b), F minor (4b), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), F major (1b), C major (0), C major (0), C major (0), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C major (0), C major (0), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), Bb major (2b), C major (0), C major (0), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b)
F# minor (3#), F# minor (3#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A minor (0), B minor (2#), B minor (2#), C# minor (4#), C# minor (4#), F# minor (3#), A minor (0), A minor (0), A minor (0), E minor (1#), D minor (1b), D major (2#), D major (2#), D major (2#), F# minor (3#), F# major (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), E minor (1#), B minor (2#), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), E minor (1#), B minor (2#), D major (2#), C# minor (4#), C# major (7#)
Ab major (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), Eb major (3b), Eb major (3b), Eb major (3b), F major (1b), Eb major (3b), Ab major (4b), Ab major (4b), F major (1b), Eb major (3b), Ab major (4b), Ab major (4b), F major (1b), Eb major (3b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F minor (4b)
E major (4#), E major (4#), B major (5#), E minor (1#), E minor (1#), A minor (0), A minor (0), B minor (2#), A minor (0), E minor (1#), E minor (1#), E minor (1#), E minor (1#), A minor (0), A minor (0), E minor (1#), D minor (1b), E minor (1#), E minor (1#), A minor (0), F# minor (3#), F# major (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), E minor (1#), A minor (0), C major (0), E minor (1#), E minor (1#), A minor (0), D minor (1b), E minor (1#), B minor (2#), E minor (1#), D minor (1b), E minor (1#), E minor (1#), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), E minor (1#), B minor (2#), E minor (1#), C# minor (4#), C# major (7#)
F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), C major (0), C minor (3b), C minor (3b), C minor (3b), F minor (4b), F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b)
C# minor (4#), C# minor (4#), G# minor (5#), C# minor (4#), E minor (1#), C# major (7#), A# minor (7#), G# minor (5#), G# minor (5#), C# minor (4#), C# minor (4#), C# minor (4#), E major (4#), C# major (7#), A# minor (7#), G# minor (5#), D minor (1b), E minor (1#), E minor (1#), F# minor (3#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), F# minor (3#), F# minor (3#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), C# major (7#), E minor (1#), B minor (2#), D minor (1b), E minor (1#), B minor (2#), E minor (1#), D minor (1b), E minor (1#), E minor (1#), E major (4#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), F# minor (3#), E minor (1#), E major (4#), E minor (1#), B minor (2#), E minor (1#), C# minor (4#), C# major (7#)
Db major (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Db major (5b)
B major (5#), E major (4#), B major (5#), E minor (1#), E minor (1#), F# minor (3#), C# major (7#), B major (5#), B minor (2#), E minor (1#), E minor (1#), E major (4#), E minor (1#), A minor (0), D minor (1b), D major (2#), D minor (1b), D major (2#), D major (2#), D major (2#), F# minor (3#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), E minor (1#), B minor (2#), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), E minor (1#), E major (4#), E minor (1#), B minor (2#), D minor (1b), F major (1b), F major (1b), D minor (1b), E minor (1#), E major (4#), E minor (1#), B minor (2#), D minor (1b), E minor (1#), C# major (7#)
Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b)
G# minor (5#), C# minor (4#), G# minor (5#), C# minor (4#), G# minor (5#), D# minor (6#), A# minor (7#), D# minor (6#), G# minor (5#), C# minor (4#), C# minor (4#), C# minor (4#), G# minor (5#), D# minor (6#), A# minor (7#), G# minor (5#), D minor (1b), D major (2#), D major (2#), F# minor (3#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), D# minor (6#), E minor (1#), B minor (2#), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E major (4#), E minor (1#), B minor (2#), D minor (1b), B minor (2#), A# minor (7#), A# minor (7#), A# minor (7#), D# minor (6#), A# minor (7#), G# minor (5#), G# minor (5#), C# minor (4#), C# major (7#)
Gb major (6b), Bb minor (5b), Db major (5b), Db major (5b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb minor (6b), Eb major (3b), Bb major (2b), Eb major (3b), Eb minor (6b), Eb major (3b), Bb major (2b), Eb major (3b), Eb minor (6b), Eb major (3b), Bb major (2b), Eb major (3b), Eb minor (6b), Eb major (3b), Bb major (2b), Eb major (3b), Bb major (2b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Db major (5b)
F# major (6#), F# minor (3#), F# major (6#), C# major (7#), E minor (1#), F# minor (3#), C# major (7#), F# major (6#), B major (5#), C# minor (4#), C# minor (4#), F# minor (3#), A major (3#), F# major (6#), C# major (7#), B minor (2#), D minor (1b), D major (2#), D major (2#), F# minor (3#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), E minor (1#), B minor (2#), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E major (4#), E minor (1#), B minor (2#), D minor (1b), F major (1b), F major (1b), C major (0), A minor (0), E major (4#), E minor (1#), B minor (2#), D minor (1b), C# minor (4#), C# major (7#)
Eb minor (6b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Eb major (3b), Bb major (2b), Eb minor (6b), Eb major (3b), Bb major (2b), Bb major (2b), Bb major (2b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b)
D# minor (6#), A# minor (7#), A# minor (7#), A# minor (7#), G# minor (5#), D# minor (6#), A# minor (7#), D# minor (6#), G# minor (5#), C# minor (4#), C# minor (4#), C# minor (4#), G# minor (5#), D# minor (6#), A# minor (7#), G# minor (5#), D minor (1b), D major (2#), D major (2#), F# minor (3#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), D# minor (6#), E minor (1#), A minor (0), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), D# minor (6#), A# minor (7#), G# minor (5#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), D# minor (6#), A# minor (7#), G# minor (5#), G# minor (5#), A# minor (7#), A# minor (7#)
Cb major (7b), Bb minor (5b), Db major (5b), Ab major (4b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), Eb major (3b), Ab major (4b), Eb major (3b), F major (1b), Eb major (3b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F major (1b), Bb major (2b), Eb minor (6b), Bb minor (5b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Eb minor (6b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Db major (5b)
C# major (7#), C# minor (4#), C# major (7#), C# minor (4#), E minor (1#), C# major (7#), A# minor (7#), A# minor (7#), G# minor (5#), C# minor (4#), C# minor (4#), C# minor (4#), E major (4#), C# major (7#), A# minor (7#), G# minor (5#), D minor (1b), E minor (1#), E minor (1#), F# minor (3#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E major (4#), E minor (1#), G minor (2b), G minor (2b), G minor (2b), A# minor (7#), A# minor (7#), A# minor (7#), D# minor (6#), A# minor (7#), G# minor (5#), G# minor (5#), C# minor (4#), C# major (7#)
Ab minor (7b), Bb minor (5b), F minor (4b), Ab major (4b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), Eb major (3b), Ab major (4b), Eb major (3b), F major (1b), Eb major (3b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F major (1b), F minor (4b), Ab major (4b), Eb major (3b), Eb major (3b), Eb minor (6b), Eb minor (6b), Bb minor (5b), F minor (4b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Eb minor (6b), Bb minor (5b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b)
A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), A# minor (7#), G# minor (5#), C# minor (4#), C# minor (4#), C# minor (4#), E major (4#), C# major (7#), A# minor (7#), G# minor (5#), D minor (1b), E minor (1#), E minor (1#), F# minor (3#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), D# minor (6#), F# major (6#), D# minor (6#), D# minor (6#), A# minor (7#), E minor (1#), A minor (0), D minor (1b), D major (2#), B minor (2#), E minor (1#), D minor (1b), D minor (1b), A minor (0), E minor (1#), E minor (1#), G minor (2b), G minor (2b), G minor (2b), A# minor (7#), A# minor (7#), A# minor (7#), D# minor (6#), A# minor (7#), G# minor (5#), G# minor (5#), A# minor (7#), A# minor (7#)
